Name,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes
F. Manojlović,11,8,13,22,5,14,10,12,24,16,21,18,36,67,21,17,34,17,74,9,18,10,7,21,16,30,5,12,10,73,69,71,64,70
Iván Cuéllar,35,15,13,23,17,14,25,20,28,13,59,43,57,72,46,24,65,44,65,12,28,18,12,42,25,26,10,11,15,73,75,77,72,77
Zaldúa,74,25,68,71,23,55,53,41,55,65,73,72,64,68,72,48,67,66,60,40,78,76,49,34,32,63,72,73,75,7,15,14,11,11
Bustinza,74,30,73,68,23,56,45,35,53,69,68,71,64,64,71,44,75,80,71,38,71,76,52,50,33,64,70,75,73,14,12,11,13,7
D. Siovas,33,38,66,68,55,62,56,28,70,67,38,40,50,66,53,66,77,83,86,37,76,79,40,49,40,68,77,78,70,9,14,11,10,10
Diego Rico,76,38,72,73,53,66,71,69,57,67,72,79,68,65,70,82,74,89,76,72,70,78,59,63,43,64,70,75,74,10,9,15,11,10
Rubén Pérez,52,43,56,76,26,62,55,57,68,70,59,55,63,72,68,79,73,80,71,71,87,83,58,74,50,71,63,79,64,11,8,13,9,15
Gabriel,64,70,77,76,52,80,76,74,69,80,68,57,66,74,68,71,81,76,79,73,61,67,71,76,66,72,52,66,59,12,8,14,15,15
N. El Zhar,74,72,49,73,59,81,75,58,60,74,78,71,84,73,76,81,62,68,60,71,58,37,72,74,72,65,23,38,36,7,10,16,8,13
A. Szymanowski,78,77,67,74,66,78,69,57,63,74,91,86,84,72,87,68,56,74,60,68,55,28,75,76,70,71,33,42,45,11,8,10,12,6
Eraso,64,74,54,80,59,68,53,59,76,71,63,64,52,84,59,70,73,86,67,67,82,67,81,68,53,80,49,64,57,10,15,9,9,14
C. Beauvue,72,71,87,71,83,72,59,71,61,73,72,69,81,63,75,81,78,48,62,64,54,43,70,64,70,61,36,45,21,16,15,8,15,13
Guerrero,46,75,75,70,74,66,66,50,61,70,68,72,64,75,71,78,69,72,62,62,80,32,76,64,69,81,23,41,33,11,6,11,16,12
Omar Ramos,78,63,46,74,54,81,84,61,67,75,79,77,85,65,79,62,67,67,55,70,58,30,69,76,73,70,27,32,35,6,13,16,14,10
Gerard,48,55,68,81,46,60,64,62,76,77,39,31,58,58,47,70,43,57,73,72,60,70,48,67,50,61,58,75,50,10,14,14,12,9
M. Mantovani,47,37,79,72,55,55,63,45,65,67,41,38,53,72,61,59,66,78,82,34,90,73,46,33,42,67,74,74,67,9,9,11,14,12
Raul García,76,58,61,72,54,62,75,73,68,70,73,75,77,68,82,72,77,87,70,64,74,72,62,65,64,64,72,73,74,13,6,11,15,9
E. Muñoz,30,19,73,58,18,38,29,30,55,53,52,54,50,65,44,57,82,68,79,31,78,69,21,29,21,62,75,76,75,11,11,7,11,12
N. Champagne,13,17,20,18,16,12,15,18,25,15,40,36,56,67,32,25,62,31,62,15,30,23,10,50,20,44,20,14,13,70,68,66,72,71
N. Amrabat,76,74,68,78,73,83,77,68,67,79,83,80,87,74,79,81,56,75,79,72,71,54,73,78,77,70,47,65,55,11,14,7,6,13
M. Dos Santos,52,37,69,68,32,39,53,43,56,66,60,64,64,68,61,52,79,69,79,33,81,73,42,41,46,68,73,76,74,8,14,6,13,12
Naranjo,67,76,63,66,58,77,67,64,62,75,79,82,77,71,59,70,67,56,71,72,39,14,72,66,66,71,19,23,17,10,12,15,14,7
Tito,77,43,58,68,36,65,40,42,67,69,70,72,73,69,79,59,78,71,63,36,69,74,48,58,44,64,69,74,76,11,12,16,10,14
D. Brašanac,58,61,64,74,52,63,57,59,75,71,64,60,59,79,68,79,67,71,71,62,81,64,76,72,70,77,48,71,68,6,14,9,9,9
Y. Al Shehri,70,62,46,73,59,72,73,63,68,71,74,75,82,67,73,69,41,73,53,66,50,43,66,70,61,64,33,34,42,15,13,11,12,15
Gabri Salazar,42,67,72,54,61,62,34,52,45,60,60,67,53,58,71,67,68,59,58,58,45,23,56,42,58,45,16,18,24,8,11,15,10,7
Álex Mozo,52,55,47,65,61,65,54,56,61,69,71,65,68,53,79,50,47,62,42,53,44,54,60,50,66,52,46,53,59,16,11,12,13,12
Sergio Arribas,51,41,39,68,42,61,53,46,65,65,56,57,63,58,62,51,60,49,52,42,48,30,53,65,46,60,45,53,48,15,12,11,6,14
Serantes,17,18,19,21,13,16,22,13,39,25,55,65,58,71,41,44,72,44,52,14,27,11,13,33,18,28,18,20,23,81,72,74,71,77
